Reading pref.tcl
# Time = 222437.00 ns : OPERATION = READ  : bank = 1 Row = 'h540, Col = 'ha2, Data = 'h68dc
# Time = 222512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 01501a1 Rxp: 68dc21bc Exd: 5e5421bc
# Time = 222652.00 ns : OPERATION = BST   : Burst Stop
# Time = 222657.00 ns : OPERATION = READ  : bank = 1 Row = 'h540, Col = 'ha2, Data = 'h68dc
# Time = 222677.00 ns : OPERATION = READ  : bank = 1 Row = 'h540, Col = 'ha3, Data = 'hee70
# Time = 222752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 01501a2 Rxd: ee7068dc
# Time = 222992.00 ns : OPERATION = BST   : Burst Stop
# Time = 222997.00 ns : OPERATION = READ  : bank = 3 Row = 'h58a, Col = 'h8b, Data = 'h21eb
# Time = 223017.00 ns : OPERATION = READ  : bank = 3 Row = 'h58a, Col = 'h8c, Data = 'h3bb5
# Time = 223092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0162b8b Rxp: 3bb521eb Exd: 75fb21eb
# Time = 223232.00 ns : OPERATION = BST   : Burst Stop
# Time = 223237.00 ns : OPERATION = READ  : bank = 3 Row = 'h58a, Col = 'h8c, Data = 'h3bb5
# Time = 223257.00 ns : OPERATION = READ  : bank = 3 Row = 'h58a, Col = 'h8d, Data = 'h5a9d
# Time = 223332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 0162b8c Rxd: 5a9d3bb5
# Write Address: 003d2e89, Burst Size:  16
# Status: Burst-No:           0  Write Address: 01e9744  WriteData: dff6f6bf 
# Status: Burst-No:           1  Write Address: 01e9745  WriteData: d8462ab0 
# Status: Burst-No:           2  Write Address: 01e9746  WriteData: e9b49ad3 
# Status: Burst-No:           3  Write Address: 01e9747  WriteData: eb1d02d6 
# Time = 223532.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           4  Write Address: 01e9748  WriteData: c144cc82 
# Status: Burst-No:           5  Write Address: 01e9749  WriteData: 0d63751a 
# Time = 223592.00 ns : OPERATION = ACT   : bank = 3 Row = 'h7a5
# Time = 223652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h44, Data = 'hf6bf
# Time = 223672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h45, Data = 'hdff6
# Time = 223692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h45, Data = 'h2ab0
# Time = 223712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h46, Data = 'hd846
# Status: Burst-No:           6  Write Address: 01e974a  WriteData: 38e6a771 
# Time = 223732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h46, Data = 'h9ad3
# Time = 223752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h47, Data = 'he9b4
# Status: Burst-No:           7  Write Address: 01e974b  WriteData: eb8804d7 
# Time = 223772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h47, Data = 'h02d6
# Time = 223792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h48, Data = 'heb1d
# Status: Burst-No:           8  Write Address: 01e974c  WriteData: 87628e0e 
# Time = 223812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h48, Data = 'hcc82
# Time = 223832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h49, Data = 'hc144
# Status: Burst-No:           9  Write Address: 01e974d  WriteData: f8c714f1 
# Time = 223852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h49, Data = 'h751a
# Time = 223872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4a, Data = 'h0d63
# Status: Burst-No:          10  Write Address: 01e974e  WriteData: 66861dcd 
# Time = 223892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4a, Data = 'ha771
# Time = 223912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4b, Data = 'h38e6
# Status: Burst-No:          11  Write Address: 01e974f  WriteData: 02bd4305 
# Time = 223932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4b, Data = 'h04d7
# Time = 223952.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4c, Data = 'heb88
# Status: Burst-No:          12  Write Address: 01e9750  WriteData: 0e3aeb1c 
# Time = 223972.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4c, Data = 'h8e0e
# Time = 223992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4d, Data = 'h8762
# Status: Burst-No:          13  Write Address: 01e9751  WriteData: 4c18c798 
# Time = 224012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4d, Data = 'h14f1
# Time = 224032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4e, Data = 'hf8c7
# Status: Burst-No:          14  Write Address: 01e9752  WriteData: f67088ec 
# Time = 224052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4e, Data = 'h1dcd
# Time = 224072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4f, Data = 'h6686
# Status: Burst-No:          15  Write Address: 01e9753  WriteData: 9541d62a 
# Time = 224092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h4f, Data = 'h4305
# Time = 224112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h50, Data = 'h02bd
# Time = 224132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h50, Data = 'heb1c
# Time = 224152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h51, Data = 'h0e3a
# Time = 224172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h51, Data = 'hc798
# Write Address: 00114a65, Burst Size:   8
# Time = 224192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h52, Data = 'h4c18
# Status: Burst-No:           0  Write Address: 008a532  WriteData: 81fa3603 
# Status: Burst-No:           1  Write Address: 008a533  WriteData: ff729efe 
# Time = 224212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h52, Data = 'h88ec
# Status: Burst-No:           2  Write Address: 008a534  WriteData: feaddcfd 
# Time = 224232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h53, Data = 'hf670
# Status: Burst-No:           3  Write Address: 008a535  WriteData: 9f7a0e3e 
# Time = 224252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h53, Data = 'hd62a
# Time = 224272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h7a5, Col = 'h54, Data = 'h9541
# Time = 224292.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           4  Write Address: 008a536  WriteData: f43a34e8 
# Time = 224312.00 ns : OPERATION = PCHG  : bank = 1 
# Status: Burst-No:           5  Write Address: 008a537  WriteData: ba603874 
# Time = 224372.00 ns : OPERATION = ACT   : bank = 1 Row = 'h229
# Time = 224432.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h32, Data = 'h3603
# Time = 224452.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h33, Data = 'h81fa
# Time = 224472.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h33, Data = 'h9efe
# Time = 224492.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h34, Data = 'hff72
# Status: Burst-No:           6  Write Address: 008a538  WriteData: 580989b0 
# Time = 224512.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h34, Data = 'hdcfd
# Time = 224532.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h35, Data = 'hfead
# Status: Burst-No:           7  Write Address: 008a539  WriteData: 8361dc06 
# Time = 224552.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h35, Data = 'h0e3e
# Time = 224572.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h36, Data = 'h9f7a
# Time = 224592.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h36, Data = 'h34e8
# Time = 224612.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h37, Data = 'hf43a
# Time = 224632.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h37, Data = 'h3874
# Time = 224652.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h38, Data = 'hba60
# Time = 224672.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h38, Data = 'h89b0
# Time = 224692.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h39, Data = 'h5809
# Time = 224712.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h39, Data = 'hdc06
# Time = 224732.00 ns : OPERATION = WRITE : bank = 1 Row = 'h229, Col = 'h3a, Data = 'h8361
# Time = 224792.00 ns : OPERATION = BST   : Burst Stop
# Time = 224797.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h44, Data = 'hf6bf
# Time = 224817.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h45, Data = 'h2ab0
# Time = 224892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 01e9744 Rxp: 2ab0f6bf Exd: dff6f6bf
# Time = 225032.00 ns : OPERATION = BST   : Burst Stop
# Time = 225037.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h45, Data = 'h2ab0
# Time = 225057.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h46, Data = 'h9ad3
# Time = 225132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 01e9745 Rxp: 9ad32ab0 Exd: d8462ab0
# Time = 225272.00 ns : OPERATION = BST   : Burst Stop
# Time = 225277.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h46, Data = 'h9ad3
# Time = 225297.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h47, Data = 'h02d6
# Time = 225372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 01e9746 Rxp: 02d69ad3 Exd: e9b49ad3
# Time = 225512.00 ns : OPERATION = BST   : Burst Stop
# Time = 225517.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h47, Data = 'h02d6
# Time = 225537.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h48, Data = 'hcc82
# Time = 225612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 01e9747 Rxp: cc8202d6 Exd: eb1d02d6
# Time = 225752.00 ns : OPERATION = BST   : Burst Stop
# Time = 225757.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h48, Data = 'hcc82
# Time = 225777.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h49, Data = 'h751a
# Time = 225852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 01e9748 Rxp: 751acc82 Exd: c144cc82
# Time = 225992.00 ns : OPERATION = BST   : Burst Stop
# Time = 225997.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h49, Data = 'h751a
# Time = 226012.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 226012.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 226012.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 226012.00 ns : OPERATION = PCHG  : bank = 3 
# Time = 226017.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4a, Data = 'ha771
# Time = 226092.00 ns : OPERATION = AREF  : Auto Refresh
# READ ERROR: Burst-No:           5 Addr: 01e9749 Rxp: a771751a Exd: 0d63751a
# Time = 226272.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 226452.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 226632.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 226812.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 226992.00 ns : OPERATION = AREF  : Auto Refresh
# Time = 227232.00 ns : OPERATION = ACT   : bank = 3 Row = 'h7a5
# Time = 227332.00 ns : OPERATION = BST   : Burst Stop
# Time = 227337.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4a, Data = 'ha771
# Time = 227357.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4b, Data = 'h04d7
# Time = 227432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 01e974a Rxp: 04d7a771 Exd: 38e6a771
# Time = 227572.00 ns : OPERATION = BST   : Burst Stop
# Time = 227577.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4b, Data = 'h04d7
# Time = 227597.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4c, Data = 'h8e0e
# Time = 227672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 01e974b Rxp: 8e0e04d7 Exd: eb8804d7
# Time = 227812.00 ns : OPERATION = BST   : Burst Stop
# Time = 227817.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4c, Data = 'h8e0e
# Time = 227837.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4d, Data = 'h14f1
# Time = 227912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 01e974c Rxp: 14f18e0e Exd: 87628e0e
# Time = 228052.00 ns : OPERATION = BST   : Burst Stop
# Time = 228057.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4d, Data = 'h14f1
# Time = 228077.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4e, Data = 'h1dcd
# Time = 228152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 01e974d Rxp: 1dcd14f1 Exd: f8c714f1
# Time = 228292.00 ns : OPERATION = BST   : Burst Stop
# Time = 228297.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4e, Data = 'h1dcd
# Time = 228317.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4f, Data = 'h4305
# Time = 228392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 01e974e Rxp: 43051dcd Exd: 66861dcd
# Time = 228532.00 ns : OPERATION = BST   : Burst Stop
# Time = 228537.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h4f, Data = 'h4305
# Time = 228557.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h50, Data = 'heb1c
# Time = 228632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 01e974f Rxp: eb1c4305 Exd: 02bd4305
# Time = 228772.00 ns : OPERATION = BST   : Burst Stop
# Time = 228777.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h50, Data = 'heb1c
# Time = 228797.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h51, Data = 'hc798
# Time = 228872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 01e9750 Rxp: c798eb1c Exd: 0e3aeb1c
# Time = 229012.00 ns : OPERATION = BST   : Burst Stop
# Time = 229017.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h51, Data = 'hc798
# Time = 229037.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h52, Data = 'h88ec
# Time = 229112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 01e9751 Rxp: 88ecc798 Exd: 4c18c798
# Time = 229252.00 ns : OPERATION = BST   : Burst Stop
# Time = 229257.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h52, Data = 'h88ec
# Time = 229277.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h53, Data = 'hd62a
# Time = 229352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          14 Addr: 01e9752 Rxp: d62a88ec Exd: f67088ec
# Time = 229492.00 ns : OPERATION = BST   : Burst Stop
# Time = 229497.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h53, Data = 'hd62a
# Time = 229517.00 ns : OPERATION = READ  : bank = 3 Row = 'h7a5, Col = 'h54, Data = 'h9541
# Time = 229592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          15 Addr: 01e9753 Rxd: 9541d62a
# Time = 229852.00 ns : OPERATION = ACT   : bank = 1 Row = 'h229
# Time = 229952.00 ns : OPERATION = BST   : Burst Stop
# Time = 229957.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h32, Data = 'h3603
# Time = 229977.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h33, Data = 'h9efe
# Time = 230052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 008a532 Rxp: 9efe3603 Exd: 81fa3603
# Time = 230192.00 ns : OPERATION = BST   : Burst Stop
# Time = 230197.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h33, Data = 'h9efe
# Time = 230217.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h34, Data = 'hdcfd
# Time = 230292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 008a533 Rxp: dcfd9efe Exd: ff729efe
# Time = 230432.00 ns : OPERATION = BST   : Burst Stop
# Time = 230437.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h34, Data = 'hdcfd
# Time = 230457.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h35, Data = 'h0e3e
# Time = 230532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 008a534 Rxp: 0e3edcfd Exd: feaddcfd
# Time = 230672.00 ns : OPERATION = BST   : Burst Stop
# Time = 230677.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h35, Data = 'h0e3e
# Time = 230697.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h36, Data = 'h34e8
# Time = 230772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 008a535 Rxp: 34e80e3e Exd: 9f7a0e3e
# Time = 230912.00 ns : OPERATION = BST   : Burst Stop
# Time = 230917.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h36, Data = 'h34e8
# Time = 230937.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h37, Data = 'h3874
# Time = 231012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 008a536 Rxp: 387434e8 Exd: f43a34e8
# Time = 231152.00 ns : OPERATION = BST   : Burst Stop
# Time = 231157.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h37, Data = 'h3874
# Time = 231177.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h38, Data = 'h89b0
# Time = 231252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 008a537 Rxp: 89b03874 Exd: ba603874
# Time = 231392.00 ns : OPERATION = BST   : Burst Stop
# Time = 231397.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h38, Data = 'h89b0
# Time = 231417.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h39, Data = 'hdc06
# Time = 231492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 008a538 Rxp: dc0689b0 Exd: 580989b0
# Time = 231632.00 ns : OPERATION = BST   : Burst Stop
# Time = 231637.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h39, Data = 'hdc06
# Time = 231657.00 ns : OPERATION = READ  : bank = 1 Row = 'h229, Col = 'h3a, Data = 'h8361
# Time = 231732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 008a539 Rxd: 8361dc06
# Write Address: 00164d12, Burst Size:   9
# Status: Burst-No:           0  Write Address: 00b2689  WriteData: e2ba00c5 
# Status: Burst-No:           1  Write Address: 00b268a  WriteData: ff202efe 
# Status: Burst-No:           2  Write Address: 00b268b  WriteData: 1b0f0d36 
# Status: Burst-No:           3  Write Address: 00b268c  WriteData: 799f09f3 
# Status: Burst-No:           4  Write Address: 00b268d  WriteData: 7dddabfb 
# Status: Burst-No:           5  Write Address: 00b268e  WriteData: b58d7c6b 
# Time = 231992.00 ns : OPERATION = ACT   : bank = 2 Row = 'h2c9
# Time = 232052.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h89, Data = 'h00c5
# Time = 232072.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8a, Data = 'he2ba
# Time = 232092.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8a, Data = 'h2efe
# Time = 232112.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8b, Data = 'hff20
# Status: Burst-No:           6  Write Address: 00b268f  WriteData: 0bcbbf17 
# Time = 232132.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8b, Data = 'h0d36
# Time = 232152.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8c, Data = 'h1b0f
# Status: Burst-No:           7  Write Address: 00b2690  WriteData: 87d0360f 
# Time = 232172.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8c, Data = 'h09f3
# Time = 232192.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8d, Data = 'h799f
# Status: Burst-No:           8  Write Address: 00b2691  WriteData: 8a47b614 
# Time = 232212.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8d, Data = 'habfb
# Time = 232232.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8e, Data = 'h7ddd
# Time = 232252.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8e, Data = 'h7c6b
# Time = 232272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8f, Data = 'hb58d
# Time = 232292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h8f, Data = 'hbf17
# Write Address: 0000052a, Burst Size:   7
# Time = 232312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h90, Data = 'h0bcb
# Status: Burst-No:           0  Write Address: 0000295  WriteData: ea7626d4 
# Status: Burst-No:           1  Write Address: 0000296  WriteData: e5ac10cb 
# Time = 232332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h90, Data = 'h360f
# Status: Burst-No:           2  Write Address: 0000297  WriteData: b587c26b 
# Time = 232352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h91, Data = 'h87d0
# Status: Burst-No:           3  Write Address: 0000298  WriteData: 0277eb04 
# Time = 232372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h91, Data = 'hb614
# Time = 232392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h2c9, Col = 'h92, Data = 'h8a47
# Time = 232412.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           4  Write Address: 0000299  WriteData: fa4832f4 
# Time = 232432.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           5  Write Address: 000029a  WriteData: 468b618d 
# Time = 232492.00 ns : OPERATION = ACT   : bank = 2 Row = 'h000
# Time = 232552.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h95, Data = 'h26d4
# Time = 232572.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h96, Data = 'hea76
# Time = 232592.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h96, Data = 'h10cb
# Time = 232612.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h97, Data = 'he5ac
# Status: Burst-No:           6  Write Address: 000029b  WriteData: f0ea70e1 
# Time = 232632.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h97, Data = 'hc26b
# Time = 232652.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h98, Data = 'hb587
# Time = 232672.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h98, Data = 'heb04
# Time = 232692.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h99, Data = 'h0277
# Time = 232712.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h99, Data = 'h32f4
# Time = 232732.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h9a, Data = 'hfa48
# Time = 232752.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h9a, Data = 'h618d
# Time = 232772.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h9b, Data = 'h468b
# Time = 232792.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h9b, Data = 'h70e1
# Time = 232812.00 ns : OPERATION = WRITE : bank = 2 Row = 'h000, Col = 'h9c, Data = 'hf0ea
# Time = 232832.00 ns : OPERATION = BST   : Burst Stop
# Time = 232852.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 232912.00 ns : OPERATION = ACT   : bank = 2 Row = 'h2c9
# Time = 233012.00 ns : OPERATION = BST   : Burst Stop
# Time = 233017.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h89, Data = 'h00c5
# Time = 233037.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8a, Data = 'h2efe
# Time = 233112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00b2689 Rxp: 2efe00c5 Exd: e2ba00c5
# Time = 233252.00 ns : OPERATION = BST   : Burst Stop
# Time = 233257.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8a, Data = 'h2efe
# Time = 233277.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8b, Data = 'h0d36
# Time = 233352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00b268a Rxp: 0d362efe Exd: ff202efe
# Time = 233492.00 ns : OPERATION = BST   : Burst Stop
# Time = 233497.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8b, Data = 'h0d36
# Time = 233517.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8c, Data = 'h09f3
# Time = 233592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00b268b Rxp: 09f30d36 Exd: 1b0f0d36
# Time = 233732.00 ns : OPERATION = BST   : Burst Stop
